,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,3162567,3315027,3429237,3546301,3670654,3777404,3860003,4035155,4073113,4097383,4093802,4172988,4083751,4012510,3946853,3770049,3555346,3450000,3366388,3412562,3508096,3601094,3305565,3128246,3065474,3152345,3115391,3278804,3326388,3426309,3559857,3607440,3643570,3649184,3649184,3571901,3678641,3699552,3703278,3756531,3858426,4003780,3972775,3894191,3837113,3791386,3744999,3751141,3762809,3795762,3805648,4012658,3951461,3975871,4014258,4004393,4041738,4147997,4132735,4003587,3952444,3951454,3926486,3931208,3954725,3984294,3955377,3939295
1,3299863,3306360,3450008,3548477,3653661,3764469,3857934,3923917,4081641,4103414,4104163,4084896,4160703,4071602,3998118,3928418,3754179,3535546,3430838,3345777,3401442,3489276,3567411,3262329,3076817,3005595,3079357,3031462,3178511,3211427,3315535,3436005,3489139,3530264,3530264,3543520,3476794,3587714,3615305,3627905,3684924,3953336,3978057,3955183,3882132,3832267,3793945,3755827,3768112,3784001,3820582,3855407,4004674,3936139,3953063,3987032,3972124,4002215,4100756,4078797,3951024,3957695,3977264,3942441,3948689,3973189,4004017,3975252
2,3450042,3458209,3447304,3574323,3656495,3744444,3839092,3912759,3955569,4092616,4080463,4057693,4034016,4105855,4013585,3935365,3866725,3688418,3471495,3364853,3295270,3348331,3439449,3522332,3227239,3051605,2986220,3063419,3022264,3173548,3210169,3314474,3436728,3490553,3490553,3534437,3551533,3487636,3601784,3635067,3650190,3806523,3963541,3992724,3968620,3896142,3847031,3811084,3773397,3783695,3790446,3800096,3856114,4002836,3933735,3952632,3988119,3973479,4004146,4103002,4087074,4090616,3978648,3991295,3958296,3965536,3990991,4021775
3,3771883,3495214,3497803,3477405,3599983,3676466,3759958,3847648,3911814,3947785,4077609,4080156,4060410,4040638,4115310,4024448,3953247,3884351,3709110,3493737,3406502,3337236,3392093,3485898,3571284,3276743,3100598,3034854,3117040,3077017,3238099,3260929,3361224,3478505,3478505,3527196,3566160,3578320,3508776,3619632,3645954,3722775,3823718,3989373,4022773,4003956,3936378,3893717,3861808,3826501,3832799,3802710,3804336,3860727,4008220,3943215,3966022,4004011,3992320,4025675,4133855,4111682,3981321,3990699,4005424,3973376,3981326,4006755
4,2725600,3758637,3487906,3491830,3476664,3603530,3686410,3774329,3864465,3933920,3985212,4126537,4129913,4110926,4090999,4165561,4078477,4004194,3935584,3758584,3554881,3468031,3396835,3452041,3545915,3635195,3335549,3155120,3090801,3174581,3127524,3273871,3297168,3398377,3398377,3517851,3568493,3609279,3623062,3556285,3668564,3721632,3789950,3897804,4066224,4102754,4085919,4020902,3978797,3945585,3926323,3827346,3812607,3816873,3876609,4030128,3970880,3998260,4041170,4033457,4076132,4077326,4111444,3992298,4003684,4019335,3987866,3995783
5,2714560,2673394,3697873,3439101,3453939,3449161,3587147,3679934,3776286,3877965,3958677,3998349,4137071,4137064,4114053,4089460,4164778,4072240,3995171,3923088,3756969,3556777,3468940,3396993,3450079,3545888,3634324,3333554,3156246,3092294,3179868,3128726,3273883,3295766,3295766,3397284,3517699,3568272,3610115,3626544,3559366,3707078,3732466,3805253,3911606,4080906,4118615,4104267,4039711,3995596,3965103,3910033,3837187,3823568,3829607,3893128,4050582,3993489,4024297,4070265,4069577,4064480,4131048,4121794,4004373,4016658,4032787,4001318
6,2755636,2720557,2678521,3699058,3439355,3452324,3447168,3582421,3670427,3764441,3852247,3925679,3971329,4114451,4119428,4101067,4086431,4165426,4078802,4007178,3946319,3787320,3582479,3491086,3414384,3467501,3560219,3644207,3343315,3163905,3110507,3185857,3133165,3275929,3275929,3297294,3398444,3517951,3567922,3610681,3625414,3686288,3714856,3743247,3813700,3918857,4087823,4127495,4112475,4044949,4019705,3972508,3913054,3837761,3822089,3828153,3891329,4046402,3988117,4018200,4067657,4072889,4096654,4141144,4133300,4016732,4029444,4045532
7,2932959,2777810,2743435,2699180,3727076,3465773,3480478,3474852,3608923,3697523,3797917,3890068,3962111,4004689,4144687,4145207,4127481,4107922,4183649,4093268,4019585,3977564,3823954,3623683,3536215,3467426,3526690,3625593,3721084,3421248,3247691,3165379,3235675,3176388,3176388,3315974,3333327,3430419,3545782,3591759,3628223,3583698,3713396,3748730,3778668,3851996,3961111,4136887,4180115,4165859,4118147,4012049,3982360,3924182,3850646,3838840,3848758,3914743,4073291,4017024,4052622,4042967,4084201,4106863,4152751,4145829,4029700,4042379
8,2569056,2919475,2764331,2726494,2681218,3698230,3438169,3449670,3439532,3569753,3635589,3726338,3820035,3892608,3935856,4074807,4081690,4065534,4048616,4125569,4032394,3974264,3922524,3761820,3555210,3463857,3387656,3435855,3527457,3613454,3328772,3140834,3057900,3122449,3122449,3064081,3197941,3212175,3304508,3415937,3456623,3537332,3494500,3636925,3682989,3724335,3810244,3934297,4122785,4178894,4179230,4099542,4020970,3991075,3933161,3861877,3852265,3863089,3930544,4089946,4036621,4025495,4092669,4094674,4118570,4165408,4158968,4042838
9,2402326,2576394,2926644,2768580,2730119,2683429,3699221,3437541,3445744,3434413,3565587,3655512,3750578,3847088,3921848,3967031,4113116,4121978,4108108,4093622,4164170,4099362,4048928,4005252,3849313,3649460,3562384,3490526,3551925,3655724,3735515,3439325,3257322,3182719,3182719,3263292,3217446,3369581,3401931,3514381,3647167,3766734,3775886,3711801,3837716,3862077,3882737,3951086,4055242,4221162,4267320,4179230,4118846,4044265,4018734,3967069,3901754,3896888,3913353,3987064,4155932,4125317,4062842,4103296,4106389,4131317,4178605,4172171
10,2325360,2447996,2623103,2974006,2811166,2769205,2719985,3742297,3473006,3478283,3473252,3614497,3717727,3825073,3933774,4020780,4082146,4243904,4264703,4262865,4263921,4333927,4256429,4194673,4139447,3972391,3756460,3656833,3578599,3634230,3729085,3807110,3499586,3308761,3308761,3229060,3305864,3253109,3404520,3430270,3538746,3712645,3810655,3829516,3768473,3900144,3930865,3959574,4035230,4144940,4274056,4277249,4243816,4205042,4151951,4150122,4121105,4075718,4093680,4133090,4225412,4186959,4045601,4073237,4115033,4119269,4144625,4191919
11,2292510,2324584,2448869,2623543,2975880,2814443,2774962,2726273,3749985,3482375,3489877,3476571,3606125,3695383,3786885,3878958,3952738,3998066,4140607,4145705,4138932,4139134,4215705,4149643,4098453,4056388,3900197,3695735,3609470,3541822,3604713,3690985,3763436,3456456,3456456,3266693,3186466,3259800,3206778,3353946,3377306,3678118,3692127,3796036,3816106,3757198,3891750,3927924,3959695,4036399,4115093,4344913,4295720,4254047,4207721,4149228,4141970,4106492,4055388,4066605,4096193,4115452,4145939,4056173,4085016,4128022,4132611,4157962
12,2265018,2294245,2327720,2451326,2627071,2980158,2820730,2781183,2731853,3758204,3491706,3495250,3485569,3617270,3707388,3800029,3896753,3972967,4020126,4165280,4175165,4174936,4166881,4236385,4162888,4106910,4055659,3891370,3684367,3593400,3526994,3598921,3682678,3753786,3753786,3449276,3261127,3181455,3254287,3203941,3349611,3504884,3707649,3727762,3832675,3854253,3798286,3938327,3978089,4011128,4075842,4183955,4380351,4332987,4293550,4251162,4196880,4192002,4159477,4110576,4119403,4113239,4208003,4156759,4067899,4097932,4141353,4145953
13,2166039,2263382,2290686,2320100,2440657,2612448,2961160,2798675,2754957,2703780,3700245,3434732,3446619,3444174,3580494,3676247,3777761,3881399,3964708,4019792,4174574,4192739,4193163,4186826,4258683,4189041,4132265,4081028,3921073,3715376,3626046,3553599,3623857,3706645,3706645,3779052,3474591,3285552,3206241,3280781,3230151,3432293,3557576,3761340,3775338,3875030,3893189,3834661,3970975,4004643,4010850,4113191,4209025,4401393,4350199,4308851,4264733,4207326,4200016,4164413,4109069,4119585,4136655,4219019,4169022,4081296,4111886,4155315
14,2163732,2169776,2271955,2302026,2335904,2461584,2640702,2996847,2836085,2797368,2770401,3814413,3537894,3545889,3538419,3672861,3768291,3866498,3967100,4047383,4100251,4254445,4266512,4262073,4251081,4321156,4243008,4178966,4126053,3960321,3749497,3649792,3575021,3642878,3642878,3726194,3799385,3494318,3305020,3227299,3301022,3428015,3477756,3606749,3808694,3820424,3921019,3940211,3881192,4016254,4052231,4059370,4132509,4221884,4408259,4353216,4308450,4259504,4198094,4185880,4143934,4145490,4135424,4148560,4232526,4183831,4096727,4127305
15,2132602,2110824,2121429,2223638,2257092,2294550,2423680,2603159,2957721,2804400,2759342,2734077,3769670,3501539,3513943,3510524,3650609,3748478,3850540,3955996,4043855,4100796,4257060,4273105,4273266,4268471,4340062,4264166,4208291,4159794,3998828,3783568,3681408,3604276,3604276,3672874,3757404,3831207,3525419,3337171,3258534,3311819,3484289,3536566,3663343,3864742,3876042,3978082,3996722,3934744,4019404,4083878,4097876,4172654,4264863,4456969,4406515,4364495,4318982,4259907,4246829,4230902,4143882,4149009,4164225,4249635,4201611,4114560
16,2055407,2155565,2128050,2131213,2227465,2254733,2287083,2407100,2576464,2919823,2750756,2721876,2700044,3724202,3462482,3476677,3477928,3616414,3715305,3819366,3931856,4019319,4077625,4236799,4257208,4263489,4259631,4333169,4266046,4214501,4170006,4000951,3787043,3685509,3685509,3611198,3682274,3769121,3844664,3543198,3356248,3380269,3350995,3525035,3572649,3695963,3896547,3907117,4006784,4021862,3975021,4108304,4126961,4139141,4213762,4308145,4502997,4452250,4411176,4365338,4302394,4313090,4174315,4160427,4167605,4184373,4270670,4222691
17,2091956,2062072,2163113,2134566,2138662,2235977,2265473,2296166,2415841,2586987,2938626,2781674,2751782,2728595,3758932,3493366,3507925,3503826,3640360,3737682,3847703,3953863,4037981,4095001,4253657,4274385,4275907,4268477,4345269,4276495,4226453,4173839,4013718,3807720,3807468,3715408,3650102,3729968,3826777,3915582,3619735,3370656,3461568,3427399,3592728,3631602,3748968,3943852,3944590,4034403,4046075,4028736,4148590,4160313,4167308,4239509,4331493,4521045,4467060,4421341,4369588,4376158,4267964,4195438,4183519,4192344,4210248,4296575
18,2164344,2085366,2058190,2159585,2135040,2142406,2244273,2274288,2306640,2431016,2612578,2975853,2816416,2785555,2762842,3804349,3535518,3544889,3539053,3676105,3781499,3878359,3975748,4052657,4102644,4255537,4265516,4257434,4247327,4316231,4244663,4171004,4124549,3977774,3970322,3765596,3679484,3612654,3693745,3794606,3880497,3409679,3354371,3455461,3428000,3600609,3650186,3779765,3983628,3992875,4054933,4102851,4084316,4201835,4214061,4225126,4301050,4394638,4588123,4534634,4487337,4490385,4359020,4293061,4222786,4213143,4223290,4241226
19,2231096,2143533,2064397,2034765,2135882,2111504,2119953,2217436,2244557,2276715,2380875,2545669,2912447,2769149,2752014,2741815,3789819,3534168,3558084,3567070,3728184,3836171,3947500,4061281,4154823,4222944,4393025,4417073,4429193,4434889,4525422,4411195,4354966,4351633,4320386,4165555,3957974,3869625,3807701,3905784,4018089,3831119,3613616,3545403,3634956,3593439,3761119,3802179,3921490,4114939,4139148,4132515,4152627,4123223,4242558,4256465,4265654,4335388,4425539,4611590,4552939,4570789,4427917,4385466,4322239,4254939,4245565,4256608
20,2258243,2226752,2140294,2059911,2033130,2135741,2114781,2122410,2218649,2247873,2295794,2452277,2620396,2993742,2846740,2828397,2816582,3882941,3619894,3642408,3653488,3796605,3895789,3998373,4102553,4187886,4243079,4400497,4417809,4419481,4424063,4460084,4383331,4382767,4335872,4298672,4141855,3940479,3854933,3798452,3896856,4107869,3822910,3616538,3548161,3637873,3602485,3774356,3816802,3936507,4066285,4156725,4158896,4156877,4131771,4241197,4248095,4242404,4302988,4383628,4556617,4568055,4546920,4453700,4412489,4353486,4286564,4276745
21,2293186,2285116,2252033,2160664,2080459,2052912,2157495,2133334,2137506,2233988,2265728,2315777,2464576,2622269,2984824,2829293,2800665,2776018,3811492,3540175,3556227,3553466,3696985,3797654,3900766,4007933,4093340,4149501,4312079,4334896,4346975,4299497,4384664,4365479,4315773,4268470,4227560,4084031,3887035,3807606,3753876,4006828,4031772,3763758,3564829,3501520,3593861,3568474,3738424,3780804,3858925,4133311,4182678,4167554,4180191,4150658,4258790,4257371,4251950,4307414,4386080,4387520,4630398,4574494,4482033,4445074,4386414,4318304
22,2324914,2258475,2254917,2223594,2140366,2065719,2044985,2151036,2128631,2137920,2238646,2276632,2322896,2465430,2618388,2974287,2813697,2777109,2746998,3761493,3494642,3509578,3510975,3655348,3756547,3862914,3970413,4056115,4118791,4284816,4315203,4276765,4269904,4390953,4346943,4269317,4211983,4166936,4014506,3817295,3730857,3781295,3916316,3951235,3696750,3510913,3457172,3559878,3542783,3713149,3776012,3919316,4145736,4175294,4173077,4176096,4141532,4236043,4232792,4217667,4268558,4286502,4626348,4661047,4605757,4517314,4480595,4420763
23,2391008,2384385,2313831,2304737,2273536,2186847,2111474,2087107,2190431,2166724,2174395,2246879,2281132,2321819,2460044,2608334,2955441,2788578,2747093,2711237,3716091,3459578,3481136,3487642,3635084,3742778,3852956,3964026,4059239,4129391,4305761,4290326,4285965,4313397,4275974,4342912,4262193,4204965,4149179,3997051,3795186,3686795,3767862,3911454,3949584,3704970,3525735,3482716,3591517,3577006,3688615,3798554,3936927,4147777,4192674,4183656,4186427,4143940,4237432,4230115,4215890,4216698,4444658,4656683,4694117,4641661,4553777,4515308
24,2413041,2397456,2389011,2313239,2304924,2272449,2187004,2109080,2080581,2182455,2159614,2191006,2270117,2310253,2358554,2506128,2664034,3023227,2860687,2824480,2781658,3839808,3568208,3582406,3580457,3725325,3826361,3929083,4038042,4127989,4197947,4336172,4358269,4391206,4357721,4350012,4421014,4347648,4285895,4234133,4080881,3831013,3775118,3858470,3998961,4035276,3785429,3606867,3560589,3664616,3654830,3749380,3819528,3944186,4167847,4208348,4201291,4198241,4155450,4245298,4240793,4243224,4343285,4473760,4688618,4729252,4676663,4587515
25,2437842,2382044,2368562,2358201,2286831,2279892,2251515,2167481,2089151,2062600,2165795,2170374,2197507,2272391,2308915,2353320,2496628,2646286,2997171,2829895,2802151,2756978,3810706,3547445,3566868,3572437,3721512,3826800,3939843,4056482,4159474,4202025,4361388,4406371,4376343,4368689,4354496,4419774,4335527,4268943,4206900,3905196,3840493,3801153,3895408,4051969,4103214,3870542,3702309,3665093,3757096,3659719,3779169,3842468,3981519,4206096,4254643,4245572,4246210,4204602,4303037,4289018,4272877,4371120,4503882,4722239,4763194,4708854
26,2494150,2485281,2430840,2414901,2407547,2335789,2332479,2303937,2216196,2137130,2111395,2172236,2171778,2195043,2265698,2297761,2339109,2473980,2617403,2956788,2804268,2773244,2730854,3774520,3515744,3538718,3545226,3693845,3804556,3919839,4043432,4115191,4182796,4367456,4340709,4356026,4350586,4340583,4400711,4318868,4251897,4105864,3909159,3841469,3794653,3885191,4035293,4084618,3850085,3678115,3631050,3768152,3669915,3771710,3838225,3966722,4186325,4222850,4206583,4197922,4154786,4160508,4297039,4299622,4400262,4536357,4754096,4794326
27,2515690,2550054,2539590,2477356,2460279,2449896,2376674,2370125,2335664,2244217,2163619,2121018,2182297,2184246,2209452,2281873,2318338,2359639,2497786,2642288,3000699,2847814,2815750,2771417,3824862,3564531,3585646,3589831,3742779,3853208,3972566,4065123,4158071,4246928,4223710,4379658,4394263,4389511,4372542,4430681,4344538,4287467,4174463,3981790,3914247,3872444,3969537,4130618,4183912,3950984,3800396,3668700,3791713,3688646,3801676,3870040,4004498,4224395,4265165,4250014,4248970,4236809,4338729,4322526,4328101,4432055,4567423,4784135
28,2455939,2388417,2433957,2432040,2386122,2381075,2384752,2325111,2327219,2304454,2224932,2172992,2127996,2190051,2191294,2215580,2290407,2324541,2365794,2501601,2641863,3003167,2837491,2792958,2737606,3762889,3490185,3494422,3487909,3621118,3719108,3800948,3901936,4004099,3983565,4039434,4183149,4191303,4177403,4153413,4200508,4149710,4138233,4047684,3874133,3825806,3801689,3916814,4090983,4161525,3996230,3766129,3682001,3794838,3697495,3805526,3874154,3999799,4215620,4250613,4237858,4247376,4206443,4361578,4348951,4358168,4461130,4595406
29,2457975,2489071,2414400,2449315,2441590,2387915,2377271,2373166,2303935,2298561,2269886,2233120,2177651,2132221,2192610,2191676,2217275,2288828,2321733,2359906,2487167,2660149,3045673,2899904,2876037,2841781,3931716,3672595,3707919,3727046,3897914,3985769,4099510,4234631,4216289,4314856,4388571,4551843,4570408,4567317,4556363,4596057,4528791,4473651,4330104,4106982,4016913,3957216,4035692,4176250,4252358,3956647,3768542,3673923,3788140,3686326,3790391,3850082,3969090,4175077,4208596,4210139,4279311,4228116,4386181,4377349,4385585,4487739
30,2416372,2501511,2530686,2447966,2481660,2470040,2413901,2399249,2388297,2314904,2310669,2292994,2265719,2222398,2187051,2260151,2273628,2310986,2398208,2444035,2487628,2631233,2795484,3177852,3007714,2966547,2912673,4000734,3720727,3733982,3734297,3860004,3953412,4074316,4057778,4165848,4255789,4318488,4470483,4476970,4463882,4547040,4575744,4534791,4500398,4381756,4180455,4116676,4078140,4185434,4298844,4218260,3994164,3813536,3737940,3866581,3779051,3894527,3970191,4104133,4333778,4304114,4285186,4299431,4251419,4412626,4403377,4410631
31,2350474,2406926,2498967,2531563,2456844,2496671,2492691,2441863,2429780,2424507,2355860,2313524,2280054,2241035,2184852,2137036,2198383,2197971,2221421,2291001,2320918,2367317,2510244,2673715,3047968,2893216,2860541,2815514,3881900,3619819,3648503,3639953,3772524,3877136,3862390,3963294,4068075,4155724,4213587,4359350,4364389,4465033,4468964,4486507,4431466,4387523,4262304,4060966,3989419,3944173,4019862,4302689,4210913,3973726,3790984,3705594,3824265,3724612,3828094,3890200,4015250,4042424,4243591,4302255,4319291,4274952,4434930,4425408
32,2296579,2296222,2356367,2448242,2486547,2417837,2462517,2462482,2413401,2405564,2403565,2361971,2317585,2285911,2246695,2190392,2145554,2207215,2207531,2231047,2305215,2343542,2389361,2531847,2694785,3070791,2914670,2880847,2839749,3907187,3649482,3660642,3662352,3805478,3792123,3880341,3980389,4084090,4167870,4224240,4365873,4419824,4519335,4525768,4541558,4488287,4445886,4324497,4122958,4053426,4002006,4082902,4330977,4245067,4023788,3848038,3772538,3899463,3807761,3921281,3995487,3967447,4333504,4258685,4319429,4339718,4294385,4453718
33,2305591,2346510,2345235,2402883,2496921,2534395,2464261,2507964,2503250,2452018,2441333,2404988,2358428,2312604,2277689,2235678,2179608,2132456,2191378,2188598,2218979,2293383,2329854,2373292,2512797,2673948,3043499,2887476,2858221,2815685,3872734,3595650,3619429,3636205,3623513,3754734,3845718,3947936,4051902,4139048,4197485,4410745,4427190,4520060,4515812,4525583,4466364,4420639,4294208,4089235,4034568,4014912,4095531,4337299,4257394,4035045,3860165,3780927,3907253,3813001,3926638,3933404,4067769,4346508,4273924,4337144,4356692,4310977
34,2305161,2343344,2383137,2377540,2435687,2528720,2565674,2492400,2531425,2524791,2471476,2448385,2415151,2374082,2332045,2301530,2266239,2214306,2171326,2235511,2254644,2281467,2358520,2396127,2441019,2586404,2753188,3136162,2979500,2948258,2905408,3975216,3705838,3744173,3731337,3738873,3875387,3972458,4080179,4191303,4284553,4544154,4573163,4578689,4658815,4642306,4640766,4571646,4513910,4374277,4196345,4033412,4026721,4102582,4349395,4268679,4049149,3871236,3791506,3916499,3822675,3822120,3990632,4078962,4359882,4289883,4352115,4371478
35,2296670,2301006,2336914,2371899,2365843,2421307,2512341,2546473,2468902,2505462,2497353,2475014,2449621,2415506,2372325,2329048,2299308,2262957,2210160,2165933,2225239,2252836,2275416,2347687,2380890,2422829,2562647,2722642,3100910,2941406,2912088,2860944,3920880,3672103,3659504,3686870,3697189,3836152,3932042,4040862,4153242,4350024,4551781,4594043,4609048,4702601,4698903,4713484,4656548,4610051,4524883,4161140,4050190,4042650,4127056,4377057,4302604,4083733,3908041,3829432,3958453,3948190,3953998,4000897,4090363,4373944,4303181,4364947
36,2302269,2318955,2322823,2356096,2392378,2385690,2441990,2533176,2564641,2486313,2523550,2499150,2475642,2449378,2413578,2369898,2327682,2297497,2260707,2206835,2184809,2222348,2245082,2262621,2329766,2359517,2396170,2528601,2685064,3050832,2896083,2863290,2820430,3870290,3857504,3599824,3624152,3632135,3764719,3856945,3961101,4219903,4277790,4472422,4507647,4518595,4606116,4601360,4612870,4552314,4519569,4457678,4168398,4051962,4048580,4130501,4380502,4302578,4083819,3905615,3825205,3830090,3840281,3962434,4010887,4102517,4385025,4313987
37,2286825,2308762,2329787,2335651,2375045,2416193,2414743,2476432,2571791,2609363,2533543,2523272,2498551,2474073,2446394,2410563,2367995,2325766,2295439,2257746,2222057,2184977,2222773,2245782,2264038,2333477,2363665,2400270,2537539,2695152,3065784,2899617,2876378,2845036,2836163,3877251,3624824,3651861,3663013,3798403,3894964,4139310,4265628,4316035,4498944,4524715,4526272,4606092,4592058,4592904,4524848,4534648,4459389,4165007,4051890,4044933,4126573,4370533,4291673,4071181,3891881,3896623,3963305,3847788,3971081,4021765,4112091,4394351
38,2257573,2294968,2306547,2314771,2311547,2339986,2370532,2358489,2405883,2487881,2514885,2531451,2521431,2496093,2470780,2443529,2409227,2367327,2325479,2294773,2230004,2219512,2177719,2210794,2229425,2244458,2308235,2332394,2366745,2496870,2645778,2976210,2811802,2786425,2778732,2732807,3719774,3463820,3476978,3475006,3595271,3817677,3957231,4097592,4163426,4360520,4406410,4430988,4531164,4537983,4560687,4529329,4538848,4462051,4174027,4060608,4056686,4136991,4382157,4304006,4085584,4080090,3842912,3969573,3855833,3980639,4030605,4120468
39,2203312,2238493,2276059,2285831,2295945,2293467,2323075,2353961,2340678,2389131,2473141,2511597,2528331,2518130,2492463,2467646,2442344,2409301,2368059,2326226,2292567,2240196,2237432,2203108,2244801,2273389,2296776,2369817,2406607,2451245,2600768,2766048,3136626,2992129,2985182,2970607,2937678,4027068,3782041,3821609,3850021,4107955,4180218,4291000,4396936,4423628,4586312,4590188,4571521,4627191,4614152,4553123,4534393,4542489,4473096,4185554,4074868,4070056,4151773,4397562,4321121,4324292,3906612,3848177,3976512,3864518,3988387,4038244
40,2146026,2152206,2196027,2240392,2261167,2281314,2289541,2329121,2368515,2366032,2424758,2468852,2506986,2523791,2513549,2488120,2465450,2441744,2409347,2368232,2422721,2304588,2255241,2256186,2225105,2272232,2304558,2331327,2412529,2454323,2494329,2599132,2761282,3125546,3119377,2959597,2936732,2902245,3951539,3697829,3725615,3844700,4027728,4123629,4254933,4385235,4437336,4628567,4661064,4668099,4716039,4606601,4551912,4529389,4540929,4470383,4184594,4071341,4065710,4145183,4388748,4387318,4087369,3910240,3853387,3983367,3870893,3994423
41,2108459,2137402,2145206,2188562,2236059,2258974,2281709,2291428,2330882,2372830,2370496,2419281,2462691,2501247,2518435,2508284,2485314,2464690,2441740,2409687,2363323,2422420,2294800,2236841,2229195,2191105,2228690,2251042,2271342,2342000,2375234,2397799,2507772,2673925,2669251,3021149,2872892,2856237,2827129,3856986,3618058,3717822,3748282,3917409,3999096,4116011,4231446,4272276,4446515,4465919,4470453,4700471,4610846,4556844,4540376,4553968,4488189,4202260,4090091,4085265,4166239,4163365,4327314,4089720,3913779,3858785,3987834,3875738
