Year,0-4,5-24,25-44,45-54,55-64,65-74,75-84,85+
1999,33186,38251,130322,152974,238979,452600,698590,646141
2000,33014,38720,130249,160341,240846,441209,700445,658171
2001,32675,39347,133357,168065,244139,430960,701929,665531
2002,32892,40196,132495,172385,253342,422990,707654,681076
2003,32990,40522,130761,176781,262519,413497,703024,687852
2004,32721,40255,126230,177697,264697,399666,684230,671773
2005,33196,40836,126710,183530,275301,398355,686665,703169
2006,33158,41036,125995,185031,281401,390093,667338,701992
2007,33841,40129,122178,184686,287110,389238,652682,713647
2008,32789,37849,118645,186542,296182,401579,653560,744691
2009,30862,36067,117167,187568,303307,401032,627727,733178
2010,28902,34830,112292,183207,310802,407151,625651,765474
2011,28231,35068,113641,183247,323315,415052,626225,790545
2012,27847,34382,113753,179463,329606,432346,620428,805307
2013,27508,33826,115036,177724,338127,454429,625013,825198
2014,27045,34041,118173,175917,348808,471541,624504,826226
2015,27420,35905,124605,174494,357785,495016,637566,859701
2016,27206,38078,135408,173516,366445,512080,636916,854462