state,yr_txt,yr,usb,0-4,5-14,15-24,25-34,35-44,45-54,55-64,65-74,75-84,85p,
Wyoming,94-98,1,1,0,0,0,0,5,0,5,6,5,0,
Wyoming,99-03,2,1,0,0,0,0,0,0,0,0,0,0,
Wyoming,04-08,3,1,0,0,0,0,0,0,0,0,0,0,
Wyoming,09-13,4,1,0,0,0,0,0,0,0,0,0,0,
Wyoming,14-18,5,1,0,0,0,0,0,0,0,0,0,0,
Alabama,94-98,1,0,0,0,19,29,14,13,8,0,0,0,
Alabama,99-03,2,0,0,0,35,42,25,16,12,0,0,0,
Alabama,04-08,3,0,0,0,50,80,37,26,6,0,0,0,
Alabama,09-13,4,0,0,0,36,52,43,19,12,9,0,0,
Alabama,14-18,5,0,0,0,21,37,31,16,12,7,5,0,
Alaska,94-98,1,0,0,0,5,19,7,10,12,10,6,0,
Alaska,99-03,2,0,0,0,14,10,15,12,11,7,5,0,
Alaska,04-08,3,0,0,0,0,13,7,14,12,8,0,0,
Alaska,09-13,4,0,0,0,7,9,10,9,11,5,0,0,
Alaska,14-18,5,0,0,0,5,7,7,7,14,9,8,0,
Arizona,94-98,1,0,9,37,70,113,94,58,55,54,26,9,
Arizona,99-03,2,0,9,21,120,180,137,83,49,64,29,8,
Arizona,04-08,3,0,16,33,115,205,164,119,71,60,40,18,
Arizona,09-13,4,0,8,12,102,206,144,109,68,76,54,12,
Arizona,14-18,5,0,0,12,107,154,109,82,70,72,56,16,
Arkansas,94-98,1,0,6,8,12,16,13,0,9,9,0,0,
Arkansas,99-03,2,0,10,12,28,20,19,13,12,7,0,0,
Arkansas,04-08,3,0,0,16,45,31,25,22,13,7,0,0,
Arkansas,09-13,4,0,0,7,20,27,20,15,12,6,5,0,
Arkansas,14-18,5,0,0,8,26,44,21,20,22,6,0,0,
California,94-98,1,0,230,406,1726,2807,2303,1931,1752,1759,1125,394,
California,99-03,2,0,153,234,1287,2255,1969,1773,1579,1426,1118,358,
California,04-08,3,0,71,122,1103,1800,1735,1725,1506,1284,1014,379,
California,09-13,4,0,21,65,667,1285,1315,1405,1498,1182,1029,440,
California,14-18,5,0,15,31,513,1074,967,1238,1590,1346,1168,529,
Colorado,94-98,1,0,0,0,26,36,33,29,20,26,20,0,
Colorado,99-03,2,0,11,13,55,84,55,39,30,33,15,5,
Colorado,04-08,3,0,12,25,67,82,49,47,39,33,21,5,
Colorado,09-13,4,0,0,9,32,56,47,43,25,29,17,8,
Colorado,14-18,5,0,0,0,22,51,44,38,38,36,34,5,
Connecticut,94-98,1,0,0,0,39,103,57,24,24,27,22,6,
Connecticut,99-03,2,0,0,0,58,101,57,42,34,17,24,6,
Connecticut,04-08,3,0,0,0,53,98,70,46,28,17,18,0,
Connecticut,09-13,4,0,0,0,41,106,50,37,23,21,24,6,
Connecticut,14-18,5,0,0,0,32,56,43,35,20,19,18,10,
Delaware,94-98,1,0,0,0,15,28,17,0,10,0,0,0,
Delaware,99-03,2,0,0,0,17,23,15,11,0,0,5,0,
Delaware,04-08,3,0,0,0,18,28,13,8,7,0,0,0,
Delaware,09-13,4,0,0,0,13,20,16,10,6,0,0,0,
Delaware,14-18,5,0,0,0,10,17,12,0,7,0,0,0,
District of Columbia,94-98,1,0,0,0,18,38,24,19,9,6,0,0,
District of Columbia,99-03,2,0,0,0,28,33,25,15,10,0,0,0,
District of Columbia,04-08,3,0,0,0,17,56,22,24,13,6,7,0,
District of Columbia,09-13,4,0,0,0,16,40,22,15,12,9,0,0,
District of Columbia,14-18,5,0,0,0,10,26,26,17,15,0,7,0,
Florida,94-98,1,0,10,29,222,481,485,314,191,158,94,40,
Florida,99-03,2,0,32,56,291,515,483,362,240,170,106,39,
Florida,04-08,3,0,23,64,367,521,465,404,242,169,99,27,
Florida,09-13,4,0,7,35,194,388,368,319,240,179,126,32,
Florida,14-18,5,0,0,19,184,318,315,310,266,206,109,35,
Georgia,94-98,1,0,15,23,108,121,73,57,34,32,10,0,
Georgia,99-03,2,0,16,17,185,248,133,81,48,31,9,0,
Georgia,04-08,3,0,15,14,181,300,180,110,71,47,15,0,
Georgia,09-13,4,0,5,21,130,230,169,128,75,45,29,10,
Georgia,14-18,5,0,8,11,68,180,149,101,88,75,48,10,
Hawaii,94-98,1,0,0,11,85,112,102,120,121,132,55,18,
Hawaii,99-03,2,0,5,5,61,67,95,101,97,76,63,26,
Hawaii,04-08,3,0,0,9,54,67,60,87,89,62,48,15,
Hawaii,09-13,4,0,0,6,51,62,50,79,99,83,48,20,
Hawaii,14-18,5,0,0,7,48,56,64,74,105,101,54,26,
Idaho,94-98,1,0,0,0,5,0,9,7,0,0,0,0,
Idaho,99-03,2,0,0,0,9,5,5,0,0,0,0,0,
Idaho,04-08,3,0,0,0,6,15,0,0,0,0,0,0,
Idaho,09-13,4,0,0,0,10,8,0,0,0,0,6,0,
Idaho,14-18,5,0,0,0,6,9,8,0,10,5,0,0,
Illinois,94-98,1,0,14,28,160,254,171,138,116,118,60,24,
Illinois,99-03,2,0,17,25,193,374,205,206,163,115,83,18,
Illinois,04-08,3,0,21,25,169,331,238,231,189,116,88,38,
Illinois,09-13,4,0,12,9,122,224,202,188,162,120,102,28,
Illinois,14-18,5,0,13,12,122,213,168,170,161,183,115,38,
Indiana,94-98,1,0,5,0,23,51,19,13,11,12,8,0,
Indiana,99-03,2,0,0,0,38,71,35,19,14,13,7,0,
Indiana,04-08,3,0,9,0,49,78,55,23,24,8,0,0,
Indiana,09-13,4,0,6,8,38,57,47,23,18,17,12,0,
Indiana,14-18,5,0,0,6,69,98,64,31,24,21,19,0,
Iowa,94-98,1,0,0,0,29,49,17,22,13,5,0,0,
Iowa,99-03,2,0,0,5,20,45,26,17,9,10,0,0,
Iowa,04-08,3,0,0,0,24,58,26,15,11,5,0,0,
Iowa,09-13,4,0,0,0,30,51,32,16,16,6,5,0,
Iowa,14-18,5,0,0,0,22,48,47,24,17,11,9,5,
Kansas,94-98,1,0,0,0,32,37,25,26,12,9,10,0,
Kansas,99-03,2,0,0,8,44,60,27,23,21,12,0,0,
Kansas,04-08,3,0,0,5,37,54,29,28,21,7,5,0,
Kansas,09-13,4,0,0,0,26,29,21,14,18,15,8,0,
Kansas,14-18,5,0,0,0,23,24,27,22,9,10,10,0,
Kentucky,94-98,1,0,0,0,18,22,16,12,12,5,0,0,
Kentucky,99-03,2,0,0,0,35,48,18,15,7,7,0,0,
Kentucky,04-08,3,0,0,0,49,48,34,10,8,9,0,0,
Kentucky,09-13,4,0,0,0,28,49,32,16,7,0,0,0,
Kentucky,14-18,5,0,0,5,24,55,35,32,15,16,0,0,
Louisiana,94-98,1,0,0,0,20,31,36,19,16,11,7,0,
Louisiana,99-03,2,0,0,0,13,29,33,21,18,10,10,0,
Louisiana,04-08,3,0,0,0,18,47,38,25,15,5,10,0,
Louisiana,09-13,4,0,0,0,22,36,36,27,24,10,13,0,
Louisiana,14-18,5,0,0,0,19,44,38,29,35,15,15,0,
Maine,94-98,1,0,0,0,6,11,7,0,0,0,0,0,
Maine,99-03,2,0,0,0,7,16,13,8,0,0,0,0,
Maine,04-08,3,0,0,0,8,13,10,5,0,0,0,0,
Maine,09-13,4,0,0,0,7,7,5,0,0,0,0,0,
Maine,14-18,5,0,0,0,11,15,15,5,5,5,0,0,
Maryland,94-98,1,0,13,14,100,197,123,71,62,67,36,8,
Maryland,99-03,2,0,0,21,131,227,159,92,62,53,31,7,
Maryland,04-08,3,0,6,17,165,274,170,108,71,52,35,15,
Maryland,09-13,4,0,6,12,86,215,178,107,65,69,31,12,
Maryland,14-18,5,0,0,14,106,170,162,117,94,83,49,15,
Massachusetts,94-98,1,0,0,18,148,252,185,106,81,59,43,16,
Massachusetts,99-03,2,0,7,11,144,304,173,125,97,92,40,18,
Massachusetts,04-08,3,0,0,19,137,262,164,138,116,77,69,18,
Massachusetts,09-13,4,0,0,6,107,194,135,114,88,73,61,22,
Massachusetts,14-18,5,0,0,12,90,165,151,112,113,99,85,24,
Michigan,94-98,1,0,9,5,45,88,59,43,40,21,17,5,
Michigan,99-03,2,0,8,13,96,155,91,55,41,35,26,9,
Michigan,04-08,3,0,0,9,79,145,60,36,48,39,30,11,
Michigan,09-13,4,0,0,0,50,93,72,56,39,42,35,10,
Michigan,14-18,5,0,0,9,46,79,55,46,41,49,36,10,
Minnesota,94-98,1,0,11,21,108,119,57,47,35,21,21,7,
Minnesota,99-03,2,0,10,50,263,258,94,67,49,33,18,0,
Minnesota,04-08,3,0,12,52,263,231,111,66,48,55,16,13,
Minnesota,09-13,4,0,7,23,118,185,89,57,60,43,25,5,
Minnesota,14-18,5,0,6,27,107,186,94,62,79,65,41,13,
Mississippi,94-98,1,0,0,0,8,15,9,7,7,0,0,0,
Mississippi,99-03,2,0,0,0,6,27,7,10,0,0,0,0,
Mississippi,04-08,3,0,0,0,13,20,13,10,0,0,0,0,
Mississippi,09-13,4,0,0,0,13,17,17,9,0,6,5,0,
Mississippi,14-18,5,0,0,0,6,13,11,8,8,0,0,0,
Missouri,94-98,1,0,0,0,38,49,23,24,15,19,11,0,
Missouri,99-03,2,0,5,0,38,61,35,20,19,21,9,0,
Missouri,04-08,3,0,0,0,43,68,36,21,21,12,15,0,
Missouri,09-13,4,0,0,6,42,51,37,30,24,19,15,0,
Missouri,14-18,5,0,0,0,39,75,36,34,26,13,11,6,
Montana,94-98,1,0,0,0,0,0,0,0,0,0,0,0,
Montana,99-03,2,0,0,0,0,0,0,0,0,0,0,0,
Montana,04-08,3,0,0,0,0,0,5,0,0,0,0,0,
Montana,09-13,4,0,0,0,0,0,0,0,0,0,0,0,
Montana,14-18,5,0,0,0,0,0,0,0,0,0,0,0,
Nebraska,94-98,1,0,0,0,5,18,11,8,5,5,0,0,
Nebraska,99-03,2,0,0,0,16,24,13,13,9,7,0,0,
Nebraska,04-08,3,0,0,0,25,29,15,20,8,7,7,0,
Nebraska,09-13,4,0,0,0,22,22,16,7,13,0,0,0,
Nebraska,14-18,5,0,0,0,19,35,24,16,8,0,6,0,
Nevada,94-98,1,0,5,6,27,58,63,40,49,33,12,0,
Nevada,99-03,2,0,0,8,33,56,63,41,45,26,11,0,
Nevada,04-08,3,0,0,0,44,56,68,53,60,28,21,0,
Nevada,09-13,4,0,11,12,28,51,56,59,44,44,25,7,
Nevada,14-18,5,0,0,0,18,40,48,43,41,38,22,10,
New Hampshire,94-98,1,0,0,0,0,12,0,8,5,0,0,0,
New Hampshire,99-03,2,0,0,0,12,26,11,6,0,0,0,0,
New Hampshire,04-08,3,0,0,0,8,11,13,0,7,10,0,0,
New Hampshire,09-13,4,0,0,0,11,9,11,7,0,5,0,0,
New Hampshire,14-18,5,0,0,0,5,17,9,10,0,0,5,0,
New Jersey,94-98,1,0,14,63,218,432,340,214,131,114,73,28,
New Jersey,99-03,2,0,7,29,276,477,303,215,148,124,75,25,
New Jersey,04-08,3,0,0,19,245,469,336,224,163,123,89,29,
New Jersey,09-13,4,0,0,6,152,353,246,184,161,121,76,31,
New Jersey,14-18,5,0,0,12,128,256,214,173,182,128,103,34,
New Mexico,94-98,1,0,0,0,11,15,21,13,18,19,9,0,
New Mexico,99-03,2,0,0,0,8,11,10,16,10,19,14,0,
New Mexico,04-08,3,0,0,0,6,15,15,20,19,22,16,0,
New Mexico,09-13,4,0,0,0,10,21,14,17,12,30,14,0,
New Mexico,14-18,5,0,0,0,14,17,17,23,17,29,14,0,
New York,94-98,1,0,47,138,836,1399,1229,783,518,450,281,123,
New York,99-03,2,0,22,85,720,1287,1061,643,456,372,228,86,
New York,04-08,3,0,25,69,603,1080,839,647,464,371,247,81,
New York,09-13,4,0,13,42,445,803,653,524,466,326,232,100,
New York,14-18,5,0,13,23,337,620,478,460,507,340,292,120,
North Carolina,94-98,1,0,5,9,68,88,73,42,23,20,5,0,
North Carolina,99-03,2,0,6,10,138,206,112,60,28,10,11,0,
North Carolina,04-08,3,0,7,14,133,210,113,59,50,24,20,6,
North Carolina,09-13,4,0,0,13,88,147,102,59,50,38,10,7,
North Carolina,14-18,5,0,0,5,47,125,105,88,39,51,31,10,
North Dakota,94-98,1,0,0,0,0,0,0,0,0,0,0,0,
North Dakota,99-03,2,0,0,0,0,0,0,0,0,0,0,0,
North Dakota,04-08,3,0,0,0,0,5,0,0,0,0,0,0,
North Dakota,09-13,4,0,0,0,9,7,5,0,0,0,0,0,
North Dakota,14-18,5,0,0,0,11,13,6,9,0,0,0,0,
Ohio,94-98,1,0,0,5,36,76,29,24,22,28,21,8,
Ohio,99-03,2,0,0,12,107,127,75,31,28,25,24,8,
Ohio,04-08,3,0,13,24,106,151,90,36,31,28,24,0,
Ohio,09-13,4,0,5,15,67,134,66,46,29,28,22,0,
Ohio,14-18,5,0,0,12,64,144,86,56,41,44,33,6,
Oklahoma,94-98,1,0,0,0,22,26,24,25,13,8,5,0,
Oklahoma,99-03,2,0,0,0,36,49,23,16,14,9,5,0,
Oklahoma,04-08,3,0,0,7,32,41,29,24,16,12,6,0,
Oklahoma,09-13,4,0,7,6,20,37,21,15,9,9,0,0,
Oklahoma,14-18,5,0,6,7,21,37,17,25,14,17,6,0,
Oregon,94-98,1,0,6,16,75,109,63,37,23,32,19,12,
Oregon,99-03,2,0,5,11,59,97,54,39,27,36,18,0,
Oregon,04-08,3,0,0,10,44,65,57,42,34,25,23,10,
Oregon,09-13,4,0,0,0,31,65,48,37,36,31,14,5,
Oregon,14-18,5,0,0,0,25,47,45,33,46,30,19,7,
Pennsylvania,94-98,1,0,9,21,88,130,110,62,58,55,28,11,
Pennsylvania,99-03,2,0,15,17,107,199,114,70,66,54,48,17,
Pennsylvania,04-08,3,0,17,47,123,207,150,102,70,55,48,9,
Pennsylvania,09-13,4,0,0,18,95,172,130,78,96,58,36,10,
Pennsylvania,14-18,5,0,0,7,57,139,110,92,93,84,63,14,
Rhode Island,94-98,1,0,0,0,19,30,33,16,21,9,0,0,
Rhode Island,99-03,2,0,0,8,31,35,24,20,16,11,8,0,
Rhode Island,04-08,3,0,5,6,16,36,25,18,19,12,8,0,
Rhode Island,09-13,4,0,0,0,9,20,15,12,10,14,6,0,
Rhode Island,14-18,5,0,0,0,9,16,8,13,8,13,7,0,
South Carolina,94-98,1,0,0,0,16,39,12,12,7,10,0,0,
South Carolina,99-03,2,0,0,0,46,46,27,17,6,8,0,0,
South Carolina,04-08,3,0,0,5,64,74,32,20,16,9,6,0,
South Carolina,09-13,4,0,0,0,35,50,24,22,18,8,0,0,
South Carolina,14-18,5,0,0,0,23,32,21,16,7,7,6,0,
South Dakota,94-98,1,0,0,0,0,10,0,0,0,0,0,0,
South Dakota,99-03,2,0,0,0,5,5,0,0,0,0,0,0,
South Dakota,04-08,3,0,0,0,5,9,0,0,0,0,0,0,
South Dakota,09-13,4,0,0,0,5,7,0,0,0,0,0,0,
South Dakota,14-18,5,0,0,0,0,12,5,0,0,0,0,0,
Tennessee,94-98,1,0,0,7,39,53,31,27,12,9,0,0,
Tennessee,99-03,2,0,7,12,50,76,40,28,14,10,8,0,
Tennessee,04-08,3,0,6,11,68,121,52,37,20,13,8,0,
Tennessee,09-13,4,0,5,0,47,95,60,35,16,13,9,0,
Tennessee,14-18,5,0,5,0,42,72,60,40,32,23,11,0,
Texas,94-98,1,0,52,94,498,735,590,423,385,319,180,70,
Texas,99-03,2,0,25,77,457,785,574,487,370,275,223,55,
Texas,04-08,3,0,30,56,505,943,706,557,390,300,198,64,
Texas,09-13,4,0,14,41,446,825,674,544,456,299,205,70,
Texas,14-18,5,0,7,37,433,683,666,568,537,360,267,69,
Utah,94-98,1,0,0,10,15,21,22,11,6,5,0,5,
Utah,99-03,2,0,0,10,14,31,10,13,14,12,6,0,
Utah,04-08,3,0,0,0,23,32,17,13,6,12,5,0,
Utah,09-13,4,0,0,0,10,42,17,15,14,9,9,0,
Utah,14-18,5,0,0,0,12,20,22,14,14,7,7,0,
Vermont,94-98,1,0,0,0,0,0,0,0,0,0,0,0,
Vermont,99-03,2,0,0,0,0,0,0,0,0,0,0,0,
Vermont,04-08,3,0,0,0,5,0,0,0,0,0,0,0,
Vermont,09-13,4,0,0,0,0,0,5,0,0,0,0,0,
Vermont,14-18,5,0,0,0,0,9,0,0,0,0,0,0,
Virginia,94-98,1,0,0,9,120,196,123,87,64,70,33,9,
Virginia,99-03,2,0,8,19,161,295,159,113,78,49,33,9,
Virginia,04-08,3,0,12,23,187,319,202,137,94,65,58,11,
Virginia,09-13,4,0,0,20,102,238,156,125,80,75,43,14,
Virginia,14-18,5,0,0,15,72,176,147,111,125,100,50,16,
Washington,94-98,1,0,31,16,121,176,132,107,90,81,36,13,
Washington,99-03,2,0,12,15,140,197,128,116,83,81,61,11,
Washington,04-08,3,0,8,18,153,205,142,102,96,83,73,31,
Washington,09-13,4,0,10,13,95,211,115,86,98,99,77,21,
Washington,14-18,5,0,0,5,85,168,111,110,97,99,77,29,
West Virginia,94-98,1,0,0,0,0,0,0,5,0,0,0,0,
West Virginia,99-03,2,0,0,0,0,0,0,0,0,0,0,0,
West Virginia,04-08,3,0,0,0,6,5,6,0,0,0,0,0,
West Virginia,09-13,4,0,0,0,6,5,0,0,0,0,0,0,
West Virginia,14-18,5,0,0,0,0,0,0,0,0,0,0,0,
Wisconsin,94-98,1,0,0,0,39,34,23,23,23,24,14,0,
Wisconsin,99-03,2,0,5,5,39,61,35,20,18,18,10,0,
Wisconsin,04-08,3,0,0,0,39,70,30,24,8,19,15,0,
Wisconsin,09-13,4,0,0,0,27,58,27,23,22,21,8,5,
Wisconsin,14-18,5,0,0,0,16,37,24,20,26,21,18,8,
Wyoming,94-98,1,0,0,0,0,0,0,0,0,0,0,0,
Wyoming,99-03,2,0,0,0,0,0,0,0,0,0,0,0,
Wyoming,04-08,3,0,0,0,0,5,0,0,0,0,0,0,
Wyoming,09-13,4,0,0,0,5,0,0,0,0,0,0,0,
Wyoming,14-18,5,0,0,0,0,0,0,0,0,0,0,0,